Priority,Order,Product,Status,Order date,Price,Sales platform,Point of contact,Notes
P0,SO001,Wireless Bluetooth Headphones,Received,2025-10-01,79.99,Online,[email],Gift for birthday
P1,SO002,Smartphone Case - iPhone 13,Accepted,2025-10-02,19.99,In store,[email],Matching color with phone
P2,SO003,Cotton T-Shirt - Blue,Shipped,2025-09-28,14.99,In store,[email],Bulk order for team
P3,SO004,Stainless Steel Water Bottle,Delivered,2025-09-25,24.99,Online,[email],Eco-friendly choice
P0,SO005,Yoga Mat,Received,2025-10-03,29.99,Online,[email],Beginner yoga starter kit
P1,SO006,Paperback Novel - Mystery,Accepted,2025-10-01,12.99,In store,[email],Weekend reading
P2,SO007,LED Desk Lamp,Shipped,2025-09-30,39.99,Online,[email],Home office setup
P3,SO008,Denim Jeans - Slim Fit,Delivered,2025-09-27,49.99,In store,[email],Perfect fit
P1,SO009,Ceramic Plant Pot,Accepted,2025-10-04,16.99,Online,[email],Indoor plant collection
P2,SO010,Dumbbells Set - 5kg,Shipped,2025-10-02,34.99,In store,[email],Home gym equipment
P3,SO011,Hardcover Cookbook,Delivered,2025-09-29,22.99,Online,[email],Cooking enthusiast
P0,SO012,Wireless Mouse,Received,2025-10-05,25.99,Online,[email],Ergonomic design needed
P1,SO013,Wool Sweater,Accepted,2025-10-03,59.99,In store,[email],Winter wardrobe update
P2,SO014,Garden Hose - 50ft,Shipped,2025-10-01,31.99,Online,[email],Gardening project
P3,SO015,Resistance Bands Set,Delivered,2025-09-30,19.99,In store,[email],Fitness routine
P1,SO016,Science Fiction Novel,Accepted,2025-10-06,15.99,Online,[email],Sci-fi fan
P2,SO017,Bluetooth Speaker,Shipped,2025-10-04,49.99,In store,[email],Outdoor activities
P3,SO018,Cotton Hoodie,Delivered,2025-10-02,39.99,Online,[email],Casual wear
P0,SO019,Indoor Herb Garden Kit,Received,2025-10-07,44.99,Online,[email],Kitchen herbs
P1,SO020,Tennis Racket,Accepted,2025-10-05,89.99,In store,[email],Sports beginner
P2,SO021,Biography - Tech Entrepreneur,Shipped,2025-10-03,18.99,Online,[email],Inspirational read
P3,SO022,USB-C Cable,Delivered,2025-10-01,9.99,In store,[email],Device accessories
P1,SO023,Running Shoes,Accepted,2025-10-08,79.99,Online,[email],Athletic shoes
P2,SO024,Wall Clock - Modern,Shipped,2025-10-06,26.99,In store,[email],Home decor
P3,SO025,Yoga Block,Delivered,2025-10-04,12.99,Online,[email],Yoga accessories